InvChrgCurMax 48
Rly1Op AutoGn
GdCurNom 112
GdManStr Auto
GdMod GridCharge
GdPwrStr 4
GdPwrStp 3
GdPwrEna Enable
GdSocTm1Str 35
GdSocTm1Stp 65
GdSocEna Enable
#GdFrqMin 58
#GdFrqMax 62
#GdVtgMin 108
GdVldTm 30
ExtLkTm 1
#GdRvPwr 100
# Generator
GnCurNom 112
GnManStr Auto
GnAutoEna On
GnStrMod Autostart
GnSocTm1Str 34
GnSocTm1Stp 85
GnFrqMin 56
#GnFrqMax 62
#GnVtgMin 108
#GnVtgMax 132
GnStpTmMin 0
GnCoolTm 0
# This is .5C
#BatChrgCurMax 560
#AptTmBoost 120
#AptTmFul 1
#AptTmEqu 1
#CycTmFul 30
#CycTmEqu 180
#ChrgVtgBoost 2.34
#ChrgVtgFul 2.34
#ChrgVtgEqu 2.34
#ChrgVtgFlo 2.25
AutoEquChrgEna Disable
#BatChrgVtgMan 55.1
#ChrgCtlOp SMA
#BatPro1TmStr 200000
#BatPro1TmStp 80000
BatPro1Soc 25
BatPro2Soc 20
BatPro3Soc 15
